x1,x2,year,count,url
My Happiness,Connie Francis,1959,7,/connie-francis/my-happiness/
My Heart Has A Mind Of Its Own,Connie Francis,1960,10,/connie-francis/my-heart-has-a-mind-of-its-own/
My Heart Is An Open Book,"Carl Dobkins, Jr.",1959,7,"/carl-dobkins,-jr./my-heart-is-an-open-book/"
My Home Town,Paul Anka,1960,2,/paul-anka/my-home-town/
My True Story,The Jive Five With Joe Rene And Orchestra,1961,4,/the-jive-five-with-joe-rene-and-orchestra/my-true-story/
Never Be Anyone Else But You,Ricky Nelson,1959,6,/ricky-nelson/never-be-anyone-else-but-you/
New Orleans,U.S. Bonds,1960,3,/u.s.-bonds/new-orleans/
Next Door To An Angel,Neil Sedaka,1962,5,/neil-sedaka/next-door-to-an-angel/
Night,Jackie Wilson,1960,6,/jackie-wilson/night/
Norman,Sue Thompson,1962,7,/sue-thompson/norman/
North To Alaska,Johnny Horton,1960,6,/johnny-horton/north-to-alaska/
North To Alaska,Johnny Horton,1961,2,/johnny-horton/north-to-alaska/
O Dio Mio,Annette,1960,1,/annette/o-dio-mio/
Oh! Carol,Neil Sedaka,1959,1,/neil-sedaka/oh!-carol/
Old Rivers,Walter Brennan,1962,4,/walter-brennan/old-rivers/
On The Rebound,Floyd Cramer,1961,6,/floyd-cramer/on-the-rebound/
One Mint Julep,Ray Charles,1961,3,/ray-charles/one-mint-julep/
One Night,Elvis Presley,1959,2,/elvis-presley/one-night/
One Track Mind,Bobby Lewis,1961,1,/bobby-lewis/one-track-mind/
Only Love Can Break A Heart,Gene Pitney,1962,4,/gene-pitney/only-love-can-break-a-heart/
Only The Lonely (Know How I Feel),Roy Orbison,1960,8,/roy-orbison/only-the-lonely-(know-how-i-feel)/
Only You,Franck Pourcel's French Fiddles,1959,4,/franck-pourcel's-french-fiddles/only-you/
P.T. 109,Jimmy Dean,1962,3,/jimmy-dean/p.t.-109/
Palisades Park,Freddy Cannon,1962,7,/freddy-cannon/palisades-park/
Paper Roses,Anita Bryant,1960,6,/anita-bryant/paper-roses/
Party Lights,Claudine Clark,1962,3,/claudine-clark/party-lights/
Patches,Dickey Lee,1962,7,/dickey-lee/patches/
Peppermint Twist - Part I,Joey Dee & the Starliters,1961,3,/joey-dee-&-the-starliters/peppermint-twist---part-i/
Peppermint Twist - Part I,Joey Dee & the Starliters,1962,9,/joey-dee-&-the-starliters/peppermint-twist---part-i/
Percolator (Twist),Billy Joe & The Checkmates,1962,1,/billy-joe-&-the-checkmates/percolator-(twist)/
Personality,Lloyd Price and His Orchestra,1959,10,/lloyd-price-and-his-orchestra/personality/
Peter Gunn,Ray Anthony and His Orchestra,1959,3,/ray-anthony-and-his-orchestra/peter-gunn/
Petite Fleur (Little Flower),Chris Barber's Jazz Band,1959,3,/chris-barber's-jazz-band/petite-fleur-(little-flower)/
Pink Shoe Laces,Dodie Stevens,1959,8,/dodie-stevens/pink-shoe-laces/
Playboy,The Marvelettes,1962,5,/the-marvelettes/playboy/
"Please Help Me, I'm Falling",Hank Locklin,1960,3,"/hank-locklin/please-help-me,-i'm-falling/"
Please Mr. Postman,The Marvelettes,1961,7,/the-marvelettes/please-mr.-postman/
Poetry In Motion,Johnny Tillotson,1960,7,/johnny-tillotson/poetry-in-motion/
Poison Ivy,The Coasters,1959,5,/the-coasters/poison-ivy/
Pony Time,Chubby Checker,1961,8,/chubby-checker/pony-time/
Popeye (The Hitchhiker),Chubby Checker,1962,1,/chubby-checker/popeye-(the-hitchhiker)/
Portrait Of My Love,Steve Lawrence,1961,1,/steve-lawrence/portrait-of-my-love/
Pretty Blue Eyes,Steve Lawrence,1959,1,/steve-lawrence/pretty-blue-eyes/
Pretty Blue Eyes,Steve Lawrence,1960,5,/steve-lawrence/pretty-blue-eyes/
Pretty Little Angel Eyes,Curtis Lee,1961,4,/curtis-lee/pretty-little-angel-eyes/
Primrose Lane,Jerry Wallace With The Jewels,1959,5,/jerry-wallace-with-the-jewels/primrose-lane/
Problems,The Everly Brothers,1959,2,/the-everly-brothers/problems/
Puppy Love,Paul Anka,1960,7,/paul-anka/puppy-love/
Put Your Head On My Shoulder,Paul Anka,1959,11,/paul-anka/put-your-head-on-my-shoulder/
Quarter To Three,U.S. Bonds,1961,8,/u.s.-bonds/quarter-to-three/
Quiet Village,The Exotic Sounds of Martin Denny,1959,7,/the-exotic-sounds-of-martin-denny/quiet-village/
Raindrops,Dee Clark,1961,8,/dee-clark/raindrops/
Ramblin' Rose,Nat King Cole,1962,8,/nat-king-cole/ramblin'-rose/
Red River Rock,Johnny And The Hurricanes,1959,6,/johnny-and-the-hurricanes/red-river-rock/
Release Me,"Esther Phillips ""Little Esther""",1962,4,"/esther-phillips-""little-esther""/release-me/"
Return To Sender,Elvis Presley With The Jordanaires,1962,9,/elvis-presley-with-the-jordanaires/return-to-sender/
Ride!,Dee Dee Sharp,1962,4,/dee-dee-sharp/ride!/
Rinky Dink,Baby Cortez,1962,1,/baby-cortez/rinky-dink/
Roses Are Red (My Love),Bobby Vinton,1962,10,/bobby-vinton/roses-are-red-(my-love)/
Rubber Ball,Bobby Vee,1961,5,/bobby-vee/rubber-ball/
Run To Him,Bobby Vee,1961,4,/bobby-vee/run-to-him/
Run To Him,Bobby Vee,1962,3,/bobby-vee/run-to-him/
Runaround Sue,Dion,1961,9,/dion/runaround-sue/
Runaway,Del Shannon,1961,9,/del-shannon/runaway/
Running Bear,Johnny Preston,1960,10,/johnny-preston/running-bear/
Running Scared,Roy Orbison,1961,4,/roy-orbison/running-scared/
Sad Movies (Make Me Cry),Sue Thompson,1961,5,/sue-thompson/sad-movies-(make-me-cry)/
Sailor (Your Home Is The Sea),Lolita,1960,4,/lolita/sailor-(your-home-is-the-sea)/
San Antonio Rose,Floyd Cramer,1961,1,/floyd-cramer/san-antonio-rose/
Save The Last Dance For Me,The Drifters,1960,9,/the-drifters/save-the-last-dance-for-me/
School Is Out,Gary U.S. Bonds,1961,4,/gary-u.s.-bonds/school-is-out/
Sea Of Love,Phil Phillips With The Twilights,1959,6,/phil-phillips-with-the-twilights/sea-of-love/
Sealed With A Kiss,Brian Hyland,1962,6,/brian-hyland/sealed-with-a-kiss/
Second Hand Love,Connie Francis,1962,3,/connie-francis/second-hand-love/
She Cried,Jay & The Americans,1962,3,/jay-&-the-americans/she-cried/
She's Not You,Elvis Presley With The Jordanaires,1962,5,/elvis-presley-with-the-jordanaires/she's-not-you/
Sheila,Tommy Roe,1962,6,/tommy-roe/sheila/
Sherry,The 4 Seasons,1962,7,/the-4-seasons/sherry/
Shop Around,"The Miracles (featuring Bill ""Smokey"" Robinson)",1961,6,"/the-miracles-(featuring-bill-""smokey""-robinson)/shop-around/"
Shout - Part I,Joey Dee & the Starliters,1962,4,/joey-dee-&-the-starliters/shout---part-i/
Shout! Shout! (Knock Yourself Out),Ernie Maresca,1962,3,/ernie-maresca/shout!-shout!-(knock-yourself-out)/
Sink The Bismark,Johnny Horton,1960,7,/johnny-horton/sink-the-bismark/
Sixteen Reasons,Connie Stevens,1960,7,/connie-stevens/sixteen-reasons/
Sleep Walk,Santo & Johnny,1959,9,/santo-&-johnny/sleep-walk/
Slow Twistin',Chubby Checker (with Dee Dee Sharp),1962,7,/chubby-checker-(with-dee-dee-sharp)/slow-twistin'/
Smoke Gets In Your Eyes,The Platters,1959,7,/the-platters/smoke-gets-in-your-eyes/
Snap Your Fingers,Joe Henderson,1962,1,/joe-henderson/snap-your-fingers/
So Many Ways,Brook Benton,1959,5,/brook-benton/so-many-ways/
So Sad (To Watch Good Love Go Bad),The Everly Brothers,1960,5,/the-everly-brothers/so-sad-(to-watch-good-love-go-bad)/
Soldier Boy,The Shirelles,1962,8,/the-shirelles/soldier-boy/
Sorry (I Ran All The Way Home),The Impalas,1959,7,/the-impalas/sorry-(i-ran-all-the-way-home)/
Spanish Harlem,Ben E. King,1961,1,/ben-e.-king/spanish-harlem/
Speedy Gonzales,Pat Boone,1962,5,/pat-boone/speedy-gonzales/
Stagger Lee,Lloyd Price,1959,10,/lloyd-price/stagger-lee/
Stairway To Heaven,Neil Sedaka,1960,1,/neil-sedaka/stairway-to-heaven/
Stand By Me,Ben E. King,1961,4,/ben-e.-king/stand-by-me/
Stay,Maurice Williams & The Zodiacs,1960,5,/maurice-williams-&-the-zodiacs/stay/
Stranger On The Shore,Mr. Acker Bilk,1962,11,/mr.-acker-bilk/stranger-on-the-shore/
Stuck On You,Elvis Presley With The Jordanaires,1960,10,/elvis-presley-with-the-jordanaires/stuck-on-you/
Surrender,Elvis Presley With The Jordanaires,1961,8,/elvis-presley-with-the-jordanaires/surrender/
Sweet Nothin's,Brenda Lee,1960,7,/brenda-lee/sweet-nothin's/
Sweeter Than You,Ricky Nelson,1959,1,/ricky-nelson/sweeter-than-you/
Swingin' School,Bobby Rydell,1960,3,/bobby-rydell/swingin'-school/
Take Good Care Of Her,Adam Wade,1961,4,/adam-wade/take-good-care-of-her/
Take Good Care Of My Baby,Bobby Vee,1961,7,/bobby-vee/take-good-care-of-my-baby/
Tall Paul,Annette With The Afterbeats,1959,1,/annette-with-the-afterbeats/tall-paul/
Tallahassee Lassie,Freddy Cannon,1959,6,/freddy-cannon/tallahassee-lassie/
Teen Age Idol,Rick Nelson,1962,4,/rick-nelson/teen-age-idol/
Teen Angel,Mark Dinning,1960,10,/mark-dinning/teen-angel/
Teen Beat,Sandy Nelson,1959,8,/sandy-nelson/teen-beat/
Tell Him No,Travis & Bob,1959,2,/travis-&-bob/tell-him-no/
Tell Laura I Love Her,Ray Peterson,1960,5,/ray-peterson/tell-laura-i-love-her/
Telstar,The Tornadoes,1962,4,/the-tornadoes/telstar/
That's All You Gotta Do,Brenda Lee,1960,5,/brenda-lee/that's-all-you-gotta-do/
That's Old Fashioned (That's The Way Love Should Be),The Everly Brothers,1962,1,/the-everly-brothers/that's-old-fashioned-(that's-the-way-love-should-be)/
The All American Boy,Bill Parsons,1959,5,/bill-parsons/the-all-american-boy/
The Battle Of New Orleans,Johnny Horton,1959,13,/johnny-horton/the-battle-of-new-orleans/
The Big Hurt,Miss Toni Fisher,1959,3,/miss-toni-fisher/the-big-hurt/
The Big Hurt,Miss Toni Fisher,1960,5,/miss-toni-fisher/the-big-hurt/
The Boll Weevil Song,Brook Benton,1961,8,/brook-benton/the-boll-weevil-song/
The Cha-Cha-Cha,Bobby Rydell,1962,1,/bobby-rydell/the-cha-cha-cha/
The Chipmunk Song,The Chipmunks With David Seville,1959,3,/the-chipmunks-with-david-seville/the-chipmunk-song/
The Fly,Chubby Checker,1961,5,/chubby-checker/the-fly/
The Happy Organ,"Dave ""Baby"" Cortez",1959,7,"/dave-""baby""-cortez/the-happy-organ/"
The Lion Sleeps Tonight,The Tokens,1961,4,/the-tokens/the-lion-sleeps-tonight/
The Lion Sleeps Tonight,The Tokens,1962,5,/the-tokens/the-lion-sleeps-tonight/
The Loco-Motion,Little Eva,1962,7,/little-eva/the-loco-motion/
The Lonely Bull (El Solo Torro),Herb Alpert & The Tijuana Brass,1962,3,/herb-alpert-&-the-tijuana-brass/the-lonely-bull-(el-solo-torro)/
The Mountain's High,Dick and DeeDee,1961,3,/dick-and-deedee/the-mountain's-high/
The Old Lamplighter,The Browns Featuring Jim Edward Brown,1960,3,/the-browns-featuring-jim-edward-brown/the-old-lamplighter/
The One Who Really Loves You,Mary Wells,1962,3,/mary-wells/the-one-who-really-loves-you/
The Stripper,David Rose and His Orchestra,1962,9,/david-rose-and-his-orchestra/the-stripper/
"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,1960,12,"/percy-faith-and-his-orchestra/the-theme-from-""a-summer-place""/"
The Three Bells,The Browns,1959,10,/the-browns/the-three-bells/
The Twist,Chubby Checker,1960,12,/chubby-checker/the-twist/
The Twist,Chubby Checker,1961,5,/chubby-checker/the-twist/
The Twist,Chubby Checker,1962,9,/chubby-checker/the-twist/
The Village Of St. Bernadette,Andy Williams,1960,2,/andy-williams/the-village-of-st.-bernadette/
The Wah Watusi,The Orlons,1962,6,/the-orlons/the-wah-watusi/
The Wanderer,Dion,1962,7,/dion/the-wanderer/
The Writing On The Wall,Adam Wade,1961,5,/adam-wade/the-writing-on-the-wall/
Theme From Dr. Kildare (Three Stars Will Shine Tonight),Richard Chamberlain,1962,1,/richard-chamberlain/theme-from-dr.-kildare-(three-stars-will-shine-tonight)/
Theme From The Apartment,Ferrante & Teicher,1960,3,/ferrante-&-teicher/theme-from-the-apartment/
There Goes My Baby,The Drifters,1959,6,/the-drifters/there-goes-my-baby/
There's A Moon Out Tonight,The Capris,1961,4,/the-capris/there's-a-moon-out-tonight/
Things,Bobby Darin,1962,5,/bobby-darin/things/
This Time,Troy Shondell,1961,6,/troy-shondell/this-time/
Those Oldies But Goodies (Remind Me Of You),Little Caesar and The Romans,1961,3,/little-caesar-and-the-romans/those-oldies-but-goodies-(remind-me-of-you)/
Tiger,Fabian,1959,6,/fabian/tiger/
"To Know Him, Is To Love Him",The Teddy Bears,1959,3,"/the-teddy-bears/to-know-him,-is-to-love-him/"
Together,Connie Francis,1961,4,/connie-francis/together/
Tom Dooley,The Kingston Trio,1959,1,/the-kingston-trio/tom-dooley/
Tonight,Ferrante & Teicher,1961,1,/ferrante-&-teicher/tonight/
Tossin' And Turnin',Bobby Lewis,1961,12,/bobby-lewis/tossin'-and-turnin'/
Tower Of Strength,Gene McDaniels,1961,5,/gene-mcdaniels/tower-of-strength/
Tragedy,The Fleetwoods,1961,1,/the-fleetwoods/tragedy/
Tragedy,Thomas Wayne With the Delons,1959,6,/thomas-wayne-with-the-delons/tragedy/
Travelin' Man,Ricky Nelson,1961,8,/ricky-nelson/travelin'-man/
Turn Me Loose,Fabian,1959,4,/fabian/turn-me-loose/
"Twist, Twist Senora",Gary U.S. Bonds,1962,3,"/gary-u.s.-bonds/twist,-twist-senora/"
Twistin' The Night Away,Sam Cooke,1962,2,/sam-cooke/twistin'-the-night-away/
Unchain My Heart,Ray Charles and his Orchestra,1961,1,/ray-charles-and-his-orchestra/unchain-my-heart/
Unchain My Heart,Ray Charles and his Orchestra,1962,2,/ray-charles-and-his-orchestra/unchain-my-heart/
Vacation,Connie Francis,1962,2,/connie-francis/vacation/
Venus,Frankie Avalon,1959,10,/frankie-avalon/venus/
Venus In Blue Jeans,Jimmy Clanton,1962,1,/jimmy-clanton/venus-in-blue-jeans/
Volare,Bobby Rydell,1960,5,/bobby-rydell/volare/
Walk -- Don't Run,The Ventures,1960,9,/the-ventures/walk----don't-run/
Walk On By,Leroy Van Dyke,1961,5,/leroy-van-dyke/walk-on-by/
Walk On By,Leroy Van Dyke,1962,4,/leroy-van-dyke/walk-on-by/
Walk Right Back,The Everly Brothers,1961,4,/the-everly-brothers/walk-right-back/
Walking To New Orleans,Fats Domino,1960,2,/fats-domino/walking-to-new-orleans/
Waterloo,Stonewall Jackson,1959,6,/stonewall-jackson/waterloo/
Way Down Yonder In New Orleans,Freddie Cannon,1959,2,/freddie-cannon/way-down-yonder-in-new-orleans/
Way Down Yonder In New Orleans,Freddie Cannon,1960,5,/freddie-cannon/way-down-yonder-in-new-orleans/
We Got Love,Bobby Rydell,1959,5,/bobby-rydell/we-got-love/
What A Diff'rence A Day Makes,Dinah Washington,1959,3,/dinah-washington/what-a-diff'rence-a-day-makes/
What In The World's Come Over You,Jack Scott,1960,7,/jack-scott/what-in-the-world's-come-over-you/
What'd I Say (Part I & II),Ray Charles and his Orchestra,1959,5,/ray-charles-and-his-orchestra/what'd-i-say-(part-i-&-ii)/
What's Your Name,Don & Juan,1962,4,/don-&-juan/what's-your-name/
Wheels,The String-A-Longs,1961,6,/the-string-a-longs/wheels/
When I Fall In Love,The Lettermen,1961,1,/the-lettermen/when-i-fall-in-love/
When I Fall In Love,The Lettermen,1962,3,/the-lettermen/when-i-fall-in-love/
When The Boy In Your Arms (Is The Boy In Your Heart),Connie Francis,1962,1,/connie-francis/when-the-boy-in-your-arms-(is-the-boy-in-your-heart)/
When We Get Married,The Dreamlovers,1961,1,/the-dreamlovers/when-we-get-married/
When Will I Be Loved,The Everly Brothers,1960,2,/the-everly-brothers/when-will-i-be-loved/
Where Or When,Dion & The Belmonts,1960,5,/dion-&-the-belmonts/where-or-when/
Where The Boys Are,Connie Francis,1961,5,/connie-francis/where-the-boys-are/
White Silver Sands,Bill Black's Combo,1960,1,/bill-black's-combo/white-silver-sands/
"Who Put The Bomp (In The Bomp, Bomp, Bomp)",Barry Mann,1961,2,"/barry-mann/who-put-the-bomp-(in-the-bomp,-bomp,-bomp)/"
Whole Lotta Loving,Fats Domino,1959,4,/fats-domino/whole-lotta-loving/
Why,Frankie Avalon,1959,3,/frankie-avalon/why/
Why,Frankie Avalon,1960,6,/frankie-avalon/why/
Wild One,Bobby Rydell,1960,8,/bobby-rydell/wild-one/
Will You Love Me Tomorrow,The Shirelles,1961,7,/the-shirelles/will-you-love-me-tomorrow/
Without You,Johnny Tillotson,1961,2,/johnny-tillotson/without-you/
Wolverton Mountain,Claude King,1962,4,/claude-king/wolverton-mountain/
Wonderland By Night,Bert Kaempfert And His Orchestra,1960,4,/bert-kaempfert-and-his-orchestra/wonderland-by-night/
Wonderland By Night,Bert Kaempfert And His Orchestra,1961,6,/bert-kaempfert-and-his-orchestra/wonderland-by-night/
Wooden Heart,Joe Dowell,1961,7,/joe-dowell/wooden-heart/
Ya Ya,Lee Dorsey,1961,3,/lee-dorsey/ya-ya/
Yellow Bird,Arthur Lyman Group,1961,5,/arthur-lyman-group/yellow-bird/
Yogi,The Ivy Three,1960,2,/the-ivy-three/yogi/
You Are My Sunshine,Ray Charles,1962,2,/ray-charles/you-are-my-sunshine/
You Beat Me To The Punch,Mary Wells,1962,2,/mary-wells/you-beat-me-to-the-punch/
You Belong To Me,The Duprees,1962,2,/the-duprees/you-belong-to-me/
You Can Depend On Me,Brenda Lee,1961,4,/brenda-lee/you-can-depend-on-me/
You Don't Know Me,Ray Charles,1962,5,/ray-charles/you-don't-know-me/
You Don't Know What You've Got (Until You Lose It),Ral Donner,1961,4,/ral-donner/you-don't-know-what-you've-got-(until-you-lose-it)/
You Got What It Takes,Marv Johnson,1960,1,/marv-johnson/you-got-what-it-takes/
You Must Have Been A Beautiful Baby,Bobby Darin,1961,3,/bobby-darin/you-must-have-been-a-beautiful-baby/
You Talk Too Much,Joe Jones,1960,4,/joe-jones/you-talk-too-much/
You'll Lose A Good Thing,Barbara Lynn,1962,1,/barbara-lynn/you'll-lose-a-good-thing/
You're Sixteen,Johnny Burnette,1960,3,/johnny-burnette/you're-sixteen/
You're Sixteen,Johnny Burnette,1961,1,/johnny-burnette/you're-sixteen/
Young World,Rick Nelson,1962,4,/rick-nelson/young-world/
Zip-A-Dee Doo-Dah,Bob B. Soxx And The Blue Jeans,1962,1,/bob-b.-soxx-and-the-blue-jeans/zip-a-dee-doo-dah/
